LHS,SObs_L0A0_0,SObs_L0A0_1,SObs_L0A0_2,Sobs_ter,Sobs_min,Sobs_max,term2_Sobs,TObs_first_AA,Tobsmin,Tobsmax,term1_Tobs,Sneakmetric,TObs_first_aa,AssortativeMate_Factor,mature_eqn_slope,N0,Prop_sizemort
LHS_20,136689,6454,78641,85095,1,85095,0.999988248,300,153,300,1,0,NA,2.431398679,0.027926083,0.053280498,1.524761782
LHS_62,182204,20878,29392,50270,1,85095,0.590739761,300,153,300,1,0.204630119,NA,2.461666601,0.040880335,0.121635668,2.940641786
LHS_84,189953,2823,30098,32921,1,85095,0.386861743,300,153,300,1,0.306569129,NA,2.527774759,0.023475665,0.217628826,4.165578568
LHS_24,178229,11959,18619,30578,1,85095,0.35932781,300,153,300,1,0.320336095,NA,2.824287176,0.044943355,0.186341974,2.455654819
LHS_61,178346,5430,24884,30314,1,85095,0.356225395,300,153,300,1,0.321887302,NA,2.051037653,0.029330559,0.18014387,4.654305158
LHS_36,178994,2786,26899,29685,1,85095,0.348833657,300,153,300,1,0.325583172,NA,2.288412177,0.035574715,0.281908541,4.58449086
LHS_22,177631,7291,22249,29540,1,85095,0.347129679,300,153,300,1,0.326435161,NA,2.906853259,0.042516808,0.21548425,2.698245788
LHS_93,170947,3920,25239,29159,1,85095,0.34265233,300,153,300,1,0.328673835,NA,2.322961893,0.025389516,0.117447769,4.332062057
LHS_9,190698,15770,13198,28968,1,85095,0.34040778,300,153,300,1,0.32979611,NA,1.635559642,0.036676884,0.079925632,2.292501701
LHS_64,211656,17619,8810,26429,1,85095,0.310570539,300,153,300,1,0.344714731,NA,2.340740871,0.048494193,0.155381495,1.61957907
LHS_28,190146,15775,6881,22656,1,85095,0.266231859,300,153,300,1,0.366884071,NA,2.809792635,0.047795111,0.151813017,0.743816101
LHS_85,162664,13664,8566,22230,1,85095,0.261225689,300,153,300,1,0.369387156,NA,1.933001661,0.024995138,0.171455877,1.895144648
LHS_8,231055,16374,1150,17524,1,85095,0.205922792,300,153,300,1,0.397038604,NA,2.454617536,0.041308817,0.097885229,4.239869537
LHS_42,206358,14018,2287,16305,1,85095,0.191597626,300,153,300,1,0.404201187,NA,2.394306079,0.019543025,0.363633248,3.108055613
LHS_87,206097,11369,1171,12540,1,85095,0.147352958,300,153,300,1,0.426323521,NA,2.164192119,0.050480048,0.140131572,1.682198123
LHS_19,207548,3048,76,3124,1,85095,0.036700159,300,153,300,1,0.481649921,NA,2.13613082,0.0214201,0.204081549,1.271352706
LHS_27,225596,1085,28,1113,1,85095,0.013067748,300,153,300,1,0.493466126,NA,2.920152521,0.017799808,0.063526253,2.172963352
LHS_48,224432,1025,3,1028,1,85095,0.012068864,300,153,300,1,0.493965568,NA,1.602031763,0.032022904,0.329803242,4.795925628
LHS_100,222712,732,9,741,1,85095,0.008696163,300,153,300,1,0.495651918,NA,2.971287334,0.028256264,0.29461171,3.991635363
LHS_26,214693,733,0,733,1,85095,0.008602151,300,153,300,1,0.495698925,NA,2.791688705,0.042042191,0.163283731,3.296309056
LHS_80,221921,468,0,468,1,85095,0.005487984,300,153,300,1,0.497256008,NA,1.444974043,0.034115105,0.070401524,3.202187949
LHS_46,224867,291,9,300,1,85095,0.00351372,300,153,300,1,0.49824314,NA,2.948114725,0.051043034,0.417116495,0.558746239
LHS_52,211677,141,0,141,1,85095,0.00164522,300,153,300,1,0.49917739,NA,2.567891482,0.032296786,0.30569741,0.673019019
LHS_99,224656,140,0,140,1,85095,0.001633468,300,153,300,1,0.499183266,NA,2.072230227,0.023941852,0.137407113,4.856655358
LHS_44,241163,130,7,137,1,85095,0.001598214,300,153,300,1,0.499200893,NA,2.625293392,0.028786577,0.277788825,2.377140962
LHS_14,215089,134,0,134,1,85095,0.001562959,300,153,300,1,0.49921852,NA,2.640189147,0.018850957,0.477678799,1.08482982
LHS_74,204439,93,0,93,1,85095,0.001081145,300,153,300,1,0.499459428,NA,2.881158389,0.021602553,0.437568258,3.649376926
LHS_3,222015,59,0,59,1,85095,0.000681591,300,153,300,1,0.499659204,NA,1.594827985,0.027569712,0.082151316,4.376738582
LHS_10,224712,57,0,57,1,85095,0.000658088,300,153,300,1,0.499670956,NA,2.737786495,0.039538441,0.475362295,4.272721378
LHS_98,204000,6,0,6,1,85095,5.87579E-05,298,153,300,0.986394558,0.506773342,NA,2.504266879,0.017119601,0.158279181,0.322087814
LHS_53,224951,19,0,19,1,85095,0.000211528,296,153,300,0.972789116,0.513499678,NA,2.855230472,0.023635488,0.285674708,3.892319459
LHS_54,219410,1,0,1,1,85095,0,294,153,300,0.959183673,0.520408163,NA,1.694596816,0.020281793,0.263313686,3.609855029
LHS_70,223994,0,0,0,1,85095,0,292,153,300,0.945578231,0.527210884,NA,2.112027161,0.026152349,0.093657736,2.875270528
LHS_43,218749,25,0,25,1,85095,0.000282038,288,153,300,0.918367347,0.540675308,NA,2.868771118,0.033596599,0.100812243,0.427195033
LHS_21,221577,8,0,8,1,85095,8.2261E-05,286,153,300,0.904761905,0.547577917,NA,1.334001335,0.049169912,0.365544457,3.251855287
LHS_86,218506,0,0,0,1,85095,0,285,153,300,0.897959184,0.551020408,NA,2.276796723,0.024664097,0.413285121,2.83787475
LHS_7,232341,4,0,4,1,85095,3.52547E-05,283,153,300,0.884353741,0.557805502,NA,2.752067518,0.036208918,0.255012049,2.78884448
LHS_34,221817,0,0,0,1,85095,0,278,153,300,0.850340136,0.574829932,NA,2.542283362,0.042725066,0.316753997,4.90867891
LHS_57,192929,0,0,0,1,85095,0,275,153,300,0.829931973,0.585034014,NA,1.840095073,0.0311,0.461762726,3.48757923
LHS_4,216685,9,0,9,1,85095,9.40126E-05,274,153,300,0.823129252,0.588388368,NA,2.379026256,0.022943801,0.345040209,2.75568811
LHS_13,229224,0,0,0,1,85095,0,272,153,300,0.80952381,0.595238095,NA,2.415649848,0.030538345,0.423103248,2.483083981
LHS_49,197851,17,0,17,1,85095,0.000188025,267,153,300,0.775510204,0.612150885,NA,2.705345175,0.037947458,0.494836627,1.348161217
LHS_23,204582,0,0,0,1,85095,0,267,153,300,0.775510204,0.612244898,NA,2.762203816,0.024509276,0.433677122,0.380016418
LHS_35,227735,0,0,0,1,85095,0,267,153,300,0.775510204,0.612244898,NA,2.988439771,0.045164659,0.240658753,0.588031099
LHS_2,209668,0,0,0,1,85095,0,266,153,300,0.768707483,0.615646259,NA,2.489109103,0.022538598,0.452686993,1.172748544
LHS_38,208346,0,0,0,1,85095,0,263,153,300,0.74829932,0.62585034,NA,2.601185873,0.027170982,0.250992149,3.460934487
LHS_58,220118,0,0,0,1,85095,0,263,153,300,0.74829932,0.62585034,NA,2.223063187,0.018365211,0.197168714,0.928488183
LHS_69,215773,0,0,0,1,85095,0,263,153,300,0.74829932,0.62585034,NA,2.680351771,0.046323635,0.222975104,0.900369092
LHS_83,229876,0,0,0,1,85095,0,256,153,300,0.700680272,0.649659864,NA,2.677234435,0.041021717,0.207626359,1.322109267
LHS_96,224880,0,0,0,1,85095,0,256,153,300,0.700680272,0.649659864,NA,2.312690153,0.050398556,0.497126341,2.601660377
LHS_65,209224,0,0,0,1,85095,0,255,153,300,0.693877551,0.653061224,NA,2.587337381,0.021019463,0.469393201,2.661729029
LHS_91,216217,0,0,0,1,85095,0,250,153,300,0.659863946,0.670068027,NA,1.721511123,0.035275796,0.382136694,3.534532757
LHS_92,218254,0,0,0,1,85095,0,250,153,300,0.659863946,0.670068027,NA,2.213929569,0.041787391,0.405033335,0.6916419
LHS_15,196468,0,0,0,1,85095,0,249,153,300,0.653061224,0.673469388,NA,1.503022024,0.031511626,0.061766339,1.935140226
LHS_67,222481,0,0,0,1,85095,0,239,153,300,0.585034014,0.707482993,NA,1.262302454,0.026285788,0.133394016,4.995106169
LHS_56,223071,0,0,0,1,85095,0,236,153,300,0.56462585,0.717687075,NA,1.815197078,0.02967027,0.456717264,2.044636443
LHS_59,215046,0,0,0,1,85095,0,236,153,300,0.56462585,0.717687075,NA,1.869432763,0.045933601,0.190987617,3.062883051
LHS_47,189847,0,0,0,1,85095,0,235,153,300,0.557823129,0.721088435,NA,2.244047939,0.038998112,0.229505815,4.683985793
LHS_45,240290,0,0,0,1,85095,0,232,153,300,0.537414966,0.731292517,NA,1.304672939,0.032855489,0.307206513,4.512038798
LHS_81,214974,0,0,0,1,85095,0,232,153,300,0.537414966,0.731292517,NA,2.196104067,0.037420856,0.387432953,2.14687461
LHS_37,210561,0,0,0,1,85095,0,225,153,300,0.489795918,0.755102041,NA,2.039922683,0.04036321,0.260715506,3.71577818
LHS_1,215660,0,0,0,1,85095,0,219,153,300,0.448979592,0.775510204,NA,1.547747848,0.047454797,0.108997556,3.765912824
LHS_88,217431,0,0,0,1,85095,0,217,153,300,0.43537415,0.782312925,NA,1.749223109,0.037706011,0.372706855,2.266866771
LHS_72,222692,0,0,0,1,85095,0,216,153,300,0.428571429,0.785714286,NA,1.987658353,0.019394684,0.406846481,1.017129905
LHS_90,226989,0,0,0,1,85095,0,216,153,300,0.428571429,0.785714286,NA,1.252916256,0.034634348,0.056948652,2.561239491
LHS_82,212329,0,0,0,1,85095,0,215,153,300,0.421768707,0.789115646,NA,1.643920997,0.047133127,0.485085286,4.083783608
LHS_17,220221,0,0,0,1,85095,0,214,153,300,0.414965986,0.792517007,NA,2.0914456,0.033773958,0.333652532,1.212138234
LHS_31,219098,0,0,0,1,85095,0,212,153,300,0.401360544,0.799319728,NA,1.281320156,0.049840262,0.201690338,3.856240299
LHS_76,224484,0,0,0,1,85095,0,209,153,300,0.380952381,0.80952381,NA,2.151351157,0.035099407,0.443829206,2.096445021
LHS_79,204216,0,0,0,1,85095,0,208,153,300,0.37414966,0.81292517,NA,1.881014138,0.044547833,0.23511207,0.462752191
LHS_51,201141,0,0,0,1,85095,0,207,153,300,0.367346939,0.816326531,NA,1.092116339,0.039998389,0.146727345,3.366565055
LHS_60,228972,0,0,0,1,85095,0,207,153,300,0.367346939,0.816326531,NA,1.764800858,0.02567029,0.44737735,4.418268659
LHS_63,213182,0,0,0,1,85095,0,206,153,300,0.360544218,0.819727891,NA,1.919320522,0.022433008,0.311359203,4.898845597
LHS_94,213902,0,0,0,1,85095,0,206,153,300,0.360544218,0.819727891,NA,2.005890601,0.026905234,0.182102716,0.974993242
LHS_5,218277,0,0,0,1,85095,0,205,153,300,0.353741497,0.823129252,NA,1.830541393,0.037059775,0.358049775,0.789863855
LHS_6,219545,0,0,0,1,85095,0,205,153,300,0.353741497,0.823129252,NA,1.942805522,0.028490627,0.48763034,1.650441512
LHS_11,225009,0,0,0,1,85095,0,200,153,300,0.319727891,0.840136054,NA,1.568801923,0.045547964,0.328085129,4.753160885
LHS_77,201697,0,0,0,1,85095,0,196,153,300,0.292517007,0.853741497,NA,1.97000306,0.039217945,0.377155889,1.821851832
LHS_89,226052,0,0,0,1,85095,0,195,153,300,0.285714286,0.857142857,NA,1.345571937,0.043065834,0.075277279,3.177220655
LHS_73,200791,0,0,0,1,85095,0,194,153,300,0.278911565,0.860544218,NA,1.187951349,0.049438544,0.090480781,0.862438612
LHS_39,228623,0,0,0,1,85095,0,193,153,300,0.272108844,0.863945578,NA,1.672357075,0.030057958,0.300764298,4.026002157
LHS_55,244637,0,0,0,1,85095,0,193,153,300,0.272108844,0.863945578,NA,1.799831552,0.048925354,0.429434703,0.523005906
LHS_66,211425,0,0,0,1,85095,0,189,153,300,0.244897959,0.87755102,NA,1.717563152,0.038833234,0.130702633,1.57926786
LHS_30,224192,0,0,0,1,85095,0,185,153,300,0.217687075,0.891156463,NA,1.491191613,0.043672668,0.323782773,4.106775363
LHS_29,225238,0,0,0,1,85095,0,183,153,300,0.204081633,0.897959184,NA,1.013972654,0.032551535,0.388898301,3.932051701
LHS_95,207557,0,0,0,1,85095,0,181,153,300,0.19047619,0.904761905,NA,1.208791666,0.048110194,0.465640461,4.545398191
LHS_41,201788,0,0,0,1,85095,0,180,153,300,0.183673469,0.908163265,NA,1.064705646,0.044073188,0.108200773,3.045039313
LHS_68,228687,0,0,0,1,85095,0,179,153,300,0.176870748,0.911564626,NA,1.131459192,0.029234575,0.424008664,3.755013538
LHS_71,227234,0,0,0,1,85095,0,178,153,300,0.170068027,0.914965986,NA,1.472520462,0.030803074,0.400211105,4.443234908
LHS_78,209723,0,0,0,1,85095,0,178,153,300,0.170068027,0.914965986,NA,1.384489227,0.043580955,0.353079771,2.409813439
LHS_33,200977,0,0,0,1,85095,0,174,153,300,0.142857143,0.928571429,NA,1.534419463,0.033094296,0.351233582,1.751369826
LHS_75,217412,0,0,0,1,85095,0,173,153,300,0.136054422,0.931972789,NA,1.376316513,0.01740831,0.175732898,1.97622324
LHS_12,236643,0,0,0,1,85095,0,172,153,300,0.129251701,0.93537415,NA,1.411492804,0.046966477,0.393691358,1.799832845
LHS_97,199847,0,0,0,1,85095,0,169,153,300,0.108843537,0.945578231,NA,1.178512518,0.046515832,0.125707812,0.28602219
LHS_32,206727,0,0,0,1,85095,0,168,153,300,0.102040816,0.948979592,NA,1.220596624,0.035804683,0.232805993,1.483060622
LHS_40,230281,0,0,0,1,85095,0,165,153,300,0.081632653,0.959183673,NA,1.023924062,0.021985817,0.271121079,3.407120681
LHS_25,224130,0,0,0,1,85095,0,160,153,300,0.047619048,0.976190476,NA,1.156791358,0.038315625,0.244758395,1.39522958
LHS_16,216137,0,0,0,1,85095,0,159,153,300,0.040816327,0.979591837,NA,1.115180993,0.0207294,0.266230664,2.994127453
LHS_18,220089,0,0,0,1,85095,0,158,153,300,0.034013605,0.982993197,NA,1.430893427,0.01861041,0.34064867,1.112580684
LHS_50,202516,0,0,0,1,85095,0,153,153,300,0,1,NA,1.058112627,0.019774032,0.291545362,2.226625223
